Status,Site,State,Metro Area,County,Place,Zip Code,Total Acreage,MF Acreage,Zoning,Zoned?,Units,Price,Listed / Unlisted,Date Added,Broker/Referral Source,Rejected Reason,Comments
Identified,Clara Ave 392A,FL,Panama City,Bay,Panama City Beach,32407,28,19,CH,Yes,Allowed 45 units/acre,"$19,000,000",Listed,01/29/26,Patrick Jones,,
Identified,Riverwalk - Port Orange,FL,Deltona - Daytona Beach - Ormond Beach,Volusia,Port Orange,32127,11.4,-,PC-R,Yes,270-429,$1 million per acre,Listed,01/16/26,David Calcanis,,
Identified,Holly Grove,MS,Gulfport - Biloxi - Pascagoula,Jackson,Ocean Springs,39564,19.41,19.41,R-1A,No,allowed 21 units/acre,-,Unlisted,01/08/26,Dantin Bruce,,
Identified,Slavia Rd - Oviedo,FL,Orlando - Kissimmee - Sanford,Seminole,Oviedo,32765,23.4,23.4,PD & A-1,Partially,300-350,"$11,500,000",Unlisted,01/07/26,Christian Griffith,,
Identified,I-10 / Louisiana Ave,LA,Lafayette,Lafayette,Lafayette,,29.17,,CH,Yes,25 units/acre,-,Unlisted,03/18/25,Peter Laville,,
Identified,West Pace Village,AL,Auburn - Opelika,Lee,Auburn,36830,130,0,CDD,No,-,Unpriced,Unlisted,03/10/25,Tyler Rabren,,
Identified,South Malbis,AL,Daphne - Fairhope - Foley,Baldwin,Baldwin,36526,315,15,Not Zoned,-,300,"$6,000,000",Unlisted,02/17/25,Dane Haygood,,
Identified,Gateway Development,AL,Auburn - Opelika,Lee,Opelika,36801,21,21,C2,Yes,16 units/acre,Unpriced,Unlisted,02/10/25,Tyler Rabren,,
Identified,Wildlight,FL,Jacksonville,Nassau,Yulee,32097,-,-,-,-,-,Unpriced,Unlisted,07/24/25,Tucker Brooks,,
Identified,Craft Goodman Rd,MS,Memphis,DeSoto,Olive Branch,38654,46.48,?,?,?,-,Unpriced,Unlisted,03/13/24,Wealth Hospitality,,
Identified,Spanish Fort/Loxley,AL,Daphne - Fairhope - Foley,Baldwin,Loxley,36527,27.45,27.45,PUD,Yes,,Unpriced,Unlisted,07/08/21,Nathan Cox (68 Ventrues),,"Part of the ""Golden Triangle Development."" This site is directly north of Biltmore, a residential site that started construction in early June, 2021. It is set to complete between 6-8 years. There is no concrete timeline for Bedrock Blvd to connect to Hwy 59, however it is supposedly in the works."
Identified,Bon Secour,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,36452,19.1,,,,,,,,,,
Identified,Saraland Crossings,AL,Mobile,Mobile,Saraland,36571,11,,MD / R-1,No,-,Unpriced,Unlisted,10/25/23,Crawford Stitt,,
Identified,Canal Road - Will Mills,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,36561,12.57,12.57,GB,Yes,28 units/acre,~$22k/unit,Unlisted,04/02/25,Will Mills / Carl Rhodes,,
Identified,Dauphin Way,AL,Mobile,Mobile,Mobile,36608,6.12,6.12,B-1,Yes,25 units/acre,"$4,950,000",Listed,02/21/25,Richard Weavil,,
